filename,width,height,class,xmin,ymin,xmax,ymax
receipt494.jpg,416,416,total,22,254,369,362
receipt479.jpg,416,416,total,81,340,272,359
receipt173.jpg,338,450,total,12,293,254,343
receipt108.jpg,750,1000,total,234,670,533,740
receipt183.jpg,338,450,total,153,336,274,360
receipt59.jpg,750,1000,total,112,698,614,749
receipt368.jpg,416,416,total,133,279,303,330
receipt485.jpg,416,416,total,6,355,292,387
receipt63.jpg,562,1000,total,73,546,494,588
receipt411.jpg,416,416,total,53,255,299,302
receipt133.jpg,750,1000,total,139,757,554,796
receipt84.jpg,750,1000,total,117,659,591,713
receipt99.jpg,562,1000,total,27,742,542,784
receipt421.jpg,416,416,total,64,356,383,402
receipt141.jpg,1048,1506,total,68,727,959,803
receipt176.jpg,943,1809,total,29,1026,930,1120
receipt382.jpg,416,416,total,36,250,371,301
receipt95.jpg,750,1000,total,173,777,553,838
receipt233.jpg,416,416,total,129,187,321,249
receipt6.jpg,750,1000,total,114,671,648,712
receipt390.jpg,416,416,total,76,294,416,332
receipt369.jpg,416,416,total,153,277,344,315
receipt352.jpg,416,416,total,28,278,309,347
receipt196.jpg,750,1000,total,89,790,552,837
receipt389.jpg,416,416,total,46,257,367,312
receipt204.jpg,548,721,total,3,627,423,709
receipt376.jpg,416,416,total,151,276,329,323
receipt284.jpg,416,416,total,1,335,369,416
receipt232.jpg,416,416,total,128,197,354,234
receipt290.jpg,416,416,total,207,236,319,270
receipt152.jpg,3024,4032,total,396,1920,2068,2084
receipt412.jpg,416,416,total,55,244,301,294
receipt397.jpg,416,416,total,81,274,326,351
receipt216.jpg,416,416,total,97,294,398,331
receipt426.jpg,416,416,total,119,248,316,276
receipt285.jpg,416,416,total,4,355,382,385
receipt24.jpg,750,1000,total,227,618,585,667
receipt404.jpg,416,416,total,83,285,349,330
receipt20.jpg,750,1000,total,113,741,750,796
receipt256.jpg,416,416,total,61,272,360,302
receipt418.jpg,416,416,total,56,255,313,311
receipt112.jpg,750,1000,total,163,704,571,755
receipt310.jpg,416,416,total,92,290,360,317
receipt438.jpg,416,416,total,62,228,334,271
receipt83.jpg,562,1000,total,15,593,496,647
receipt2.jpg,645,1000,total,211,501,513,535
receipt258.jpg,416,416,total,53,257,394,327
receipt408.jpg,416,416,total,53,246,283,285
receipt483.jpg,416,416,total,23,362,306,392
receipt282.jpg,416,416,total,7,338,404,387
receipt253.jpg,416,416,total,26,241,326,314
receipt122.jpg,749,1000,total,299,788,602,839
receipt287.jpg,416,416,total,1,307,392,416
receipt69.jpg,734,1000,total,461,899,726,987
receipt119.jpg,750,1000,total,192,513,638,595
receipt162.jpg,750,1000,total,363,563,585,620
receipt211.jpg,516,764,total,4,672,393,752
receipt333.jpg,416,416,total,169,180,351,230
receipt246.jpg,416,416,total,100,173,325,232
receipt379.jpg,416,416,total,95,228,412,322
receipt158.jpg,348,348,total,134,178,286,203
receipt38.jpg,750,1000,total,308,588,615,624
receipt320.jpg,416,416,total,1,287,335,386
receipt132.jpg,1000,1000,total,303,525,864,618
receipt106.jpg,750,1000,total,129,763,616,853
receipt457.jpg,416,416,total,44,132,383,254
receipt81.jpg,750,1000,total,212,779,566,842
receipt191.jpg,750,1000,total,139,839,581,889
receipt82.jpg,750,1000,total,226,672,563,717
receipt358.jpg,416,416,total,159,260,395,350
receipt171.jpg,750,1000,total,139,902,553,948
receipt213.jpg,416,416,total,83,295,387,332
receipt274.jpg,416,416,total,64,380,252,401
receipt192.jpg,338,450,total,9,364,310,392
receipt336.jpg,416,416,total,32,223,366,259
receipt299.jpg,416,416,total,177,237,325,264
receipt172.jpg,480,640,total,111,468,410,512
receipt328.jpg,416,416,total,161,208,328,251
receipt239.jpg,416,416,total,85,186,293,229
receipt7.jpg,750,1000,total,151,676,556,720
receipt251.jpg,416,416,total,64,250,368,314
receipt78.jpg,750,1000,total,241,888,750,976
receipt293.jpg,416,416,total,204,232,317,274
receipt13.jpg,750,1000,total,294,504,608,548
receipt86.jpg,750,1000,total,22,720,543,775
receipt160.jpg,300,400,total,123,277,250,302
receipt488.jpg,416,416,total,1,232,328,362
receipt387.jpg,416,416,total,68,257,384,305
receipt385.jpg,416,416,total,79,220,400,327
receipt193.jpg,338,450,total,101,211,210,223
receipt271.jpg,416,416,total,74,272,314,330
receipt394.jpg,416,416,total,98,286,401,336
receipt1.jpg,750,1000,total,135,719,669,803
receipt322.jpg,416,416,total,6,257,339,410
receipt383.jpg,416,416,total,36,249,361,321
receipt440.jpg,416,416,total,101,221,345,262
receipt181.jpg,338,450,total,130,343,268,363
receipt476.jpg,416,416,total,94,329,283,369
receipt469.jpg,416,416,total,93,322,298,376
receipt144.jpg,750,1000,total,278,604,582,637
receipt124.jpg,348,348,total,37,296,291,337
receipt296.jpg,416,416,total,178,244,321,279
receipt235.jpg,416,416,total,96,214,211,236
receipt146.jpg,337,450,total,64,391,310,414
receipt401.jpg,416,416,total,76,275,370,328
receipt64.jpg,300,400,total,58,334,205,348
receipt491.jpg,416,416,total,1,213,307,386
